The random seed is 1592050828.
There are 30 vertices, 63 tasks, and the capacities of vehicles is 65.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1531th iteration
The algorith took 39252 clicks (39.252000 seconds).
The best searched solution with total cost 1154 :
1 1 60 32 7 (D,0,1,1,0,0)(S,1,1,2,9,4)(S,5,2,3,15,7)(S,7,3,10,27,13)(S,20,10,9,37,16)(S,4,9,1,53,26)(S,2,1,5,60,29)(P,2,5,1,60,32)(D,0,1,1,60,32)
1 2 59 49 11 (D,0,1,1,0,0)(P,2,1,5,0,3)(S,8,5,4,11,8)(S,9,4,6,19,11)(S,12,6,7,25,14)(S,10,7,4,29,15)(P,10,4,7,29,16)(S,14,7,8,38,24)(S,3,8,1,48,31)(P,2,1,5,48,34)(S,11,5,8,59,42)(P,3,8,1,59,49)(D,0,1,1,59,49)
1 3 60 56 9 (D,0,1,1,0,0)(P,3,1,8,0,7)(S,16,8,9,18,14)(S,6,9,2,26,19)(P,6,2,9,26,24)(S,21,9,15,34,27)(S,19,15,8,50,37)(S,17,8,13,60,43)(P,17,13,8,60,49)(P,3,8,1,60,56)(D,0,1,1,60,56)
1 4 55 68 13 (D,0,1,1,0,0)(P,3,1,8,0,7)(P,17,8,13,0,13)(S,27,13,12,6,16)(S,15,12,7,17,24)(P,12,7,6,17,27)(S,13,6,11,27,34)(S,24,11,12,34,39)(S,28,12,16,43,45)(S,25,16,11,55,50)(P,13,11,6,55,57)(P,9,6,4,55,60)(P,8,4,5,55,65)(P,2,5,1,55,68)(D,0,1,1,55,68)
1 5 60 82 14 (D,0,1,1,0,0)(P,2,1,5,0,3)(P,8,5,4,0,8)(P,9,4,6,0,11)(P,13,6,11,0,18)(S,26,11,20,13,28)(S,37,20,16,18,31)(S,30,16,13,28,39)(S,29,13,14,36,44)(S,18,14,8,48,51)(P,17,8,13,48,57)(S,31,13,17,60,64)(P,33,17,14,60,68)(P,18,14,8,60,75)(P,3,8,1,60,82)(D,0,1,1,60,82)
1 6 65 79 13 (D,0,1,1,0,0)(P,3,1,8,0,7)(P,18,8,14,0,14)(P,33,14,17,0,18)(S,33,17,14,8,22)(S,32,14,15,18,31)(S,22,15,10,25,36)(S,23,10,19,37,46)(S,35,19,15,48,53)(S,34,15,18,55,56)(S,39,18,17,65,61)(P,33,17,14,65,65)(P,18,14,8,65,72)(P,3,8,1,65,79)(D,0,1,1,65,79)
1 7 60 82 17 (D,0,1,1,0,0)(P,3,1,8,0,7)(P,18,8,14,0,14)(P,33,14,17,0,18)(S,36,17,16,13,27)(S,38,16,21,21,34)(S,44,21,20,30,41)(S,45,20,24,35,43)(S,48,24,21,41,48)(S,47,21,22,48,53)(S,40,22,17,54,58)(P,39,17,18,54,63)(S,41,18,19,60,65)(P,41,19,18,60,67)(P,34,18,15,60,70)(P,21,15,9,60,73)(P,6,9,2,60,78)(P,1,2,1,60,82)(D,0,1,1,60,82)
1 8 63 82 17 (D,0,1,1,0,0)(P,1,1,2,0,4)(P,6,2,9,0,9)(P,21,9,15,0,12)(P,34,15,18,0,15)(S,42,18,23,7,18)(S,51,23,22,19,28)(S,52,22,25,25,30)(S,58,25,29,30,33)(S,50,29,21,40,41)(S,49,21,28,48,46)(S,57,28,24,54,48)(S,56,24,27,63,53)(P,46,27,20,63,58)(P,37,20,16,63,61)(P,30,16,13,63,69)(P,17,13,8,63,75)(P,3,8,1,63,82)(D,0,1,1,63,82)
1 9 55 87 17 (D,0,1,1,0,0)(P,3,1,8,0,7)(P,17,8,13,0,13)(P,30,13,16,0,21)(P,37,16,20,0,24)(S,46,20,27,8,29)(S,61,27,28,19,39)(S,62,28,29,29,46)(S,53,29,22,36,50)(P,52,22,25,36,52)(S,59,25,30,40,53)(S,55,30,23,45,56)(S,54,23,26,55,63)(P,43,26,18,55,72)(P,34,18,15,55,75)(P,21,15,9,55,78)(P,6,9,2,55,83)(P,1,2,1,55,87)(D,0,1,1,55,87)
